"run-number","self_weight","percieved_consensus_len","step","abs_global_vs_popular_vote"
"6","0","1","100","0.6050871208228211"
"7","0","1","100","0.1527938610193361"
"2","0","1","100","0.5498584466020527"
"8","0","1","100","0.22340826775656825"
"5","0","1","100","0.4366697990558656"
"4","0","1","100","0.13028497315740684"
"3","0","1","100","0.6854106236577207"
"12","0","1","100","0.697631193372778"
"9","0","1","100","0.4628826915758823"
"10","0","1","100","0.10208120069263193"
"11","0","1","100","0.615170687512644"
"14","0","1","100","0.5504266348588465"
"13","0","1","100","0.3327110563157006"
"15","0","1","100","0.6007335225051411"
"16","0","1","100","0.5884392625294019"
"20","0","1","100","0.1070015181098737"
"18","0","1","100","0.3212173686278584"
"17","0","1","100","0.08589245177184329"
"19","0","1","100","0.49480205104567615"
"26","0","1","100","0.5365847926716503"
"21","0","1","100","0.37682700359885235"
"23","0","1","100","0.5418160208459165"
"22","0","1","100","0.049818618354200615"
"24","0","1","100","0.717973252756526"
"27","0","1","100","0.4529717794267802"
"25","0","1","100","0.5369118043676893"
"28","0","1","100","-0.02308203852217843"
"30","0","1","100","0.1866042895559777"
"29","0","1","100","0.5177428923995466"
"34","0","2","100","0.533888985236347"
"31","0","2","100","0.33205413457776217"
"32","0","2","100","0.39369223028475364"
"33","0","2","100","0.39085257698345033"
"36","0","2","100","0.23336062354624837"
"37","0","2","100","-0.11454006763810837"
"35","0","2","100","0.830829644099078"
"39","0","2","100","0.10796880636456327"
"40","0","2","100","0.11255861072680601"
"38","0","2","100","0.21792683119030937"
"41","0","2","100","0.09629389524677137"
"44","0","2","100","0.6613265811279667"
"43","0","2","100","0.288401602087236"
"42","0","2","100","0.6040313526294797"
"45","0","2","100","0.14111329305333312"
"47","0","2","100","0.6805653675163854"
"46","0","2","100","0.23828934656589565"
"48","0","2","100","0.03798607475414738"
"50","0","2","100","0.23136384157601905"
"51","0","2","100","0.5422415845412278"
"49","0","2","100","0.1370827236472585"
"52","0","2","100","0.1268247490831657"
"54","0","2","100","-0.029191333560221237"
"53","0","2","100","0.019192328086687412"
"55","0","2","100","0.12806869800828044"
"56","0","2","100","-0.014713837721790253"
"57","0","2","100","0.1295609706557288"
"59","0","2","100","0.09220439504219059"
"58","0","2","100","0.3734212083048049"
"60","0","2","100","0.27669483492601304"
"61","0","5","100","0.1988852045527495"
"62","0","5","100","0.31787532587240586"
"65","0","5","100","0.1736180216379426"
"63","0","5","100","0.15152750585280014"
"64","0","5","100","0.09273503049368212"
"67","0","5","100","0.021898325373048828"
"66","0","5","100","0.10312867005740442"
"68","0","5","100","0.3708457164244222"
"69","0","5","100","0.10190332649362693"
"70","0","5","100","-0.04150808987931894"
"71","0","5","100","0.1552900469203704"
"72","0","5","100","0.10891399776945752"
"74","0","5","100","-0.04984755924566929"
"73","0","5","100","0.07986982211820376"
"75","0","5","100","0.05420953400546499"
"76","0","5","100","0.12069833145149028"
"78","0","5","100","0.45861204517924914"
"80","0","5","100","0.15699500231557834"
"77","0","5","100","0.2228116256831701"
"81","0","5","100","0.0412515825642262"
"82","0","5","100","0.22465743237258343"
"79","0","5","100","0.14426466164850774"
"83","0","5","100","0.20331324374777882"
"85","0","5","100","0.24976221356815526"
"84","0","5","100","0.1362865489835785"
"88","0","5","100","0.3508503590291008"
"87","0","5","100","0.07952163887962163"
"89","0","5","100","0.10976933490275373"
"86","0","5","100","0.05743257138435565"
"90","0","5","100","0.32783461739426656"
"92","0","10","100","0.05024307227390577"
"91","0","10","100","0.12333832238567022"
"93","0","10","100","0.00870517231153288"
"94","0","10","100","0.03533052087535012"
"95","0","10","100","0.09044117095839467"
"96","0","10","100","-0.0092812071370818"
"97","0","10","100","0.03269148098847211"
"98","0","10","100","0.17001831429018274"
"99","0","10","100","-0.01867763804507891"
"100","0","10","100","-0.03320404233104568"
"101","0","10","100","0.2470788565237724"
"102","0","10","100","0.01706568249505956"
"103","0","10","100","0.07433967905990986"
"104","0","10","100","0.02103041200801144"
"105","0","10","100","0.18826807074368035"
"107","0","10","100","0.1428799541485958"
"106","0","10","100","0.06742716524808355"
"108","0","10","100","0.06962623598391868"
"110","0","10","100","1.8442888118463735E-4"
"109","0","10","100","0.07040128781188462"
"113","0","10","100","0.05555293170182633"
"112","0","10","100","0.14679780148086244"
"114","0","10","100","0.12922248894566413"
"116","0","10","100","0.2107493614310259"
"115","0","10","100","-0.058117417402196614"
"111","0","10","100","0.3092117085652006"
"117","0","10","100","0.07833494828730056"
"119","0","10","100","0.34193208905206157"
"118","0","10","100","0.03223570512473162"
"120","0","10","100","-0.07306765035539274"
"122","0","20","100","-0.008566142550237885"
"123","0","20","100","0.061268769905446954"
"121","0","20","100","0.18913633273774053"
"125","0","20","100","0.016325975651287936"
"124","0","20","100","0.06249803686711983"
"126","0","20","100","0.2591570138888101"
"127","0","20","100","0.08972024296529979"
"128","0","20","100","0.10115905105334495"
"130","0","20","100","0.15561879744339954"
"131","0","20","100","0.02234397979119051"
"129","0","20","100","0.038840938424058835"
"132","0","20","100","0.15468935944000947"
"133","0","20","100","0.04006659802335802"
"134","0","20","100","0.08285296905710363"
"135","0","20","100","0.052138509657925006"
"136","0","20","100","0.14884070559282295"
"138","0","20","100","0.09982614822857175"
"137","0","20","100","0.039063456211001074"
"139","0","20","100","0.12509812638216328"
"140","0","20","100","0.06811619066613828"
"141","0","20","100","0.049294124969749165"
"142","0","20","100","0.1521993169915032"
"143","0","20","100","-0.07389606150109575"
"144","0","20","100","0.15028214539534682"
"145","0","20","100","0.10840742245411414"
"146","0","20","100","0.3038926964192774"
"147","0","20","100","-7.128940521348298E-4"
"148","0","20","100","0.04788110757649743"
"149","0","20","100","0.015557131600546135"
"150","0","20","100","0.13197143150560808"
"151","0.25","1","100","0.3549343885239681"
"152","0.25","1","100","0.6375751224329576"
"153","0.25","1","100","0.37892589627625894"
"154","0.25","1","100","0.3113725825515412"
"155","0.25","1","100","0.3269316121741782"
"156","0.25","1","100","0.20530437346412628"
"157","0.25","1","100","0.14666135343539788"
"158","0.25","1","100","0.5176922588134175"
"160","0.25","1","100","0.5374233987904923"
"159","0.25","1","100","0.18324312474538962"
"162","0.25","1","100","0.1574872340632052"
"161","0.25","1","100","0.1684717919948062"
"164","0.25","1","100","0.09396220292834238"
"165","0.25","1","100","0.009382396823331769"
"163","0.25","1","100","0.11409042818933934"
"166","0.25","1","100","0.428305444745152"
"167","0.25","1","100","0.4876406906679108"
"168","0.25","1","100","0.056364381657955875"
"169","0.25","1","100","0.2605170442522838"
"172","0.25","1","100","0.40814233735144073"
"170","0.25","1","100","0.5818893185498505"
"171","0.25","1","100","0.262332944343388"
"173","0.25","1","100","0.29530876447906423"
"174","0.25","1","100","0.45517584491325236"
"175","0.25","1","100","0.11197562778975187"
"176","0.25","1","100","0.39268791518223334"
"177","0.25","1","100","0.17793521182353617"
"178","0.25","1","100","0.24556200203526496"
"179","0.25","1","100","0.2670633726400618"
"180","0.25","1","100","0.37597337902083344"
"181","0.25","2","100","-0.006700923491133503"
"182","0.25","2","100","0.4038727148835552"
"183","0.25","2","100","0.09132553952912284"
"184","0.25","2","100","0.012687498886925573"
"185","0.25","2","100","0.06106486148747588"
"186","0.25","2","100","0.037676603658274174"
"187","0.25","2","100","-0.03489187295576036"
"188","0.25","2","100","-0.06422477818486999"
"189","0.25","2","100","0.28253013676424693"
"191","0.25","2","100","0.07034277491467754"
"190","0.25","2","100","0.25674821227687644"
"192","0.25","2","100","0.12481472619520037"
"193","0.25","2","100","-0.030068862131871068"
"194","0.25","2","100","0.09969767178030502"
"195","0.25","2","100","0.23687318229900395"
"199","0.25","2","100","0.4737377746225294"
"197","0.25","2","100","0.2030873838153467"
"196","0.25","2","100","0.24079917493586855"
"198","0.25","2","100","0.05066538215223652"
"200","0.25","2","100","0.06153571939091804"
"201","0.25","2","100","0.1699783265369693"
"202","0.25","2","100","0.18831952896027432"
"203","0.25","2","100","0.17143379450714424"
"204","0.25","2","100","0.09489082237299827"
"205","0.25","2","100","0.04211917828299192"
"206","0.25","2","100","0.04804701998179996"
"208","0.25","2","100","0.10072248168016872"
"207","0.25","2","100","0.1446545661136282"
"209","0.25","2","100","0.29225181444688164"
"210","0.25","2","100","0.10159070492569747"
"211","0.25","5","100","0.14503417658998052"
"212","0.25","5","100","0.11324762843427187"
"213","0.25","5","100","0.19349778306552"
"215","0.25","5","100","0.047199804743244235"
"214","0.25","5","100","0.13807535366490847"
"216","0.25","5","100","0.13322625413906"
"217","0.25","5","100","0.05799015859462833"
"218","0.25","5","100","0.22814656647211295"
"219","0.25","5","100","0.20150464588288614"
"220","0.25","5","100","0.12182768381318122"
"221","0.25","5","100","0.21265405918117658"
"222","0.25","5","100","0.21936473389900826"
"223","0.25","5","100","-0.020794414173194234"
"224","0.25","5","100","0.158574959848197"
"225","0.25","5","100","0.055764918979513564"
"227","0.25","5","100","0.027223448915581778"
"226","0.25","5","100","-0.004721257115968502"
"228","0.25","5","100","0.1518353436927465"
"229","0.25","5","100","0.12383052152257201"
"230","0.25","5","100","0.21957953493411111"
"231","0.25","5","100","0.1911048491061881"
"232","0.25","5","100","0.029567279055700783"
"234","0.25","5","100","0.09037906831664833"
"233","0.25","5","100","0.08385210239683423"
"235","0.25","5","100","0.028296609996068773"
"237","0.25","5","100","0.014627409727127564"
"236","0.25","5","100","0.1254178557712115"
"238","0.25","5","100","0.013435133557931337"
"239","0.25","5","100","-0.01069850196067862"
"240","0.25","5","100","0.07299964886006369"
"241","0.25","10","100","-0.01586116173243187"
"242","0.25","10","100","0.09002534313952121"
"244","0.25","10","100","0.15372870225765506"
"243","0.25","10","100","0.11446524028459779"
"245","0.25","10","100","0.03485755664971767"
"246","0.25","10","100","0.2798434610760389"
"249","0.25","10","100","0.11293424012279185"
"247","0.25","10","100","0.09015764541206957"
"248","0.25","10","100","0.13109920270447623"
"250","0.25","10","100","0.1321132699979148"
"251","0.25","10","100","0.03143097982033413"
"252","0.25","10","100","0.20271819157870224"
"254","0.25","10","100","0.08687787692882455"
"253","0.25","10","100","0.034039656631952936"
"257","0.25","10","100","0.12908033282772025"
"255","0.25","10","100","0.0934612868155903"
"256","0.25","10","100","0.08304279444538655"
"258","0.25","10","100","-0.01148409866171446"
"259","0.25","10","100","0.024430080576693537"
"260","0.25","10","100","-0.004475845138203982"
"262","0.25","10","100","0.04351758340084631"
"261","0.25","10","100","0.14315673439476692"
"264","0.25","10","100","0.06267061479448613"
"263","0.25","10","100","0.13624348920908125"
"265","0.25","10","100","0.08845712515009457"
"268","0.25","10","100","-0.04330775748565554"
"266","0.25","10","100","0.08852033466002832"
"267","0.25","10","100","0.19189072652588574"
"269","0.25","10","100","0.05952473598361116"
"271","0.25","20","100","0.11405181640287783"
"270","0.25","10","100","0.10961051265520634"
"272","0.25","20","100","0.06746448970536989"
"273","0.25","20","100","0.11124942205494477"
"274","0.25","20","100","0.0037433694633764907"
"275","0.25","20","100","0.051087969057801476"
"276","0.25","20","100","0.10266034307112543"
"278","0.25","20","100","0.030425138726748988"
"277","0.25","20","100","0.04892476527848233"
"279","0.25","20","100","0.05938100152773205"
"280","0.25","20","100","0.10700502437475536"
"281","0.25","20","100","-0.016583465534681603"
"282","0.25","20","100","0.13168860007067237"
"284","0.25","20","100","-0.029735485573464844"
"283","0.25","20","100","-0.017148232826106564"
"285","0.25","20","100","0.08241690724361578"
"286","0.25","20","100","-0.0060510127318669955"
"287","0.25","20","100","0.0836950689911139"
"289","0.25","20","100","-0.02235023490982688"
"288","0.25","20","100","-0.008311447346927743"
"290","0.25","20","100","0.13568688074905016"
"291","0.25","20","100","0.07234943219164593"
"292","0.25","20","100","0.06159220812795649"
"293","0.25","20","100","-0.006367160424067861"
"294","0.25","20","100","0.2898919630794881"
"295","0.25","20","100","0.06559215831254772"
"297","0.25","20","100","0.026587654087000617"
"296","0.25","20","100","0.11356604158828726"
"298","0.25","20","100","0.008136550177157885"
"299","0.25","20","100","0.11059045693755087"
"300","0.25","20","100","0.11140412245291526"
"301","0.5","1","100","0.004281921859537803"
"302","0.5","1","100","-0.02013635338180865"
"305","0.5","1","100","0.13303647900760213"
"303","0.5","1","100","0.24332901308498558"
"304","0.5","1","100","0.2817032199313013"
"306","0.5","1","100","0.25796902770203917"
"308","0.5","1","100","0.3570685880067912"
"307","0.5","1","100","0.10257280303530653"
"309","0.5","1","100","0.3365841582063715"
"312","0.5","1","100","0.031222147815830607"
"310","0.5","1","100","0.10438174723079756"
"311","0.5","1","100","0.3738090528299877"
"313","0.5","1","100","0.13211648308386156"
"315","0.5","1","100","0.40291428625747017"
"314","0.5","1","100","0.37006630139448327"
"316","0.5","1","100","0.07807685758982556"
"317","0.5","1","100","0.04329118290162673"
"318","0.5","1","100","0.2638663557986629"
"320","0.5","1","100","0.3710353050988683"
"319","0.5","1","100","0.12111474304601169"
"321","0.5","1","100","0.31241282223720673"
"322","0.5","1","100","0.24199784175106676"
"323","0.5","1","100","0.07026591141008061"
"325","0.5","1","100","0.1180713670324146"
"324","0.5","1","100","0.20223921496803016"
"327","0.5","1","100","0.2516976094186469"
"326","0.5","1","100","0.20361106410599975"
"328","0.5","1","100","0.1868670474106252"
"329","0.5","1","100","0.03548771908628884"
"330","0.5","1","100","0.20825401148618386"
"332","0.5","2","100","0.03330523283841038"
"331","0.5","2","100","0.30300239765591264"
"333","0.5","2","100","0.07996168475968195"
"334","0.5","2","100","0.17184306792674692"
"335","0.5","2","100","0.1377977486804646"
"336","0.5","2","100","0.12385026765850662"
"337","0.5","2","100","0.155021153986093"
"338","0.5","2","100","0.15898324151854992"
"339","0.5","2","100","0.27761708014834474"
"340","0.5","2","100","0.08408048384940191"
"341","0.5","2","100","0.11402041995231832"
"343","0.5","2","100","0.03816930421907689"
"342","0.5","2","100","0.08089589771745738"
"344","0.5","2","100","0.1879943457736965"
"345","0.5","2","100","0.339764226438016"
"346","0.5","2","100","-0.06271405649080988"
"347","0.5","2","100","-0.013765258049343657"
"348","0.5","2","100","0.11034382431077347"
"351","0.5","2","100","0.14713486742541837"
"349","0.5","2","100","0.06226237477344726"
"350","0.5","2","100","0.25438542842849293"
"353","0.5","2","100","0.06690587472655378"
"352","0.5","2","100","0.1832909037654308"
"354","0.5","2","100","0.2589429987608368"
"355","0.5","2","100","0.17737224998092904"
"357","0.5","2","100","0.1575031852467391"
"358","0.5","2","100","0.024063566511677216"
"356","0.5","2","100","0.17960913221761918"
"360","0.5","2","100","0.1420136345695815"
"361","0.5","5","100","0.18047129445945473"
"359","0.5","2","100","-0.02990044981747696"
"362","0.5","5","100","0.12165818288764146"
"363","0.5","5","100","-0.005497002030897161"
"364","0.5","5","100","0.3383504532655051"
"366","0.5","5","100","0.2739823212861013"
"365","0.5","5","100","0.07119029608482588"
"368","0.5","5","100","0.16896908376729006"
"367","0.5","5","100","0.17336874568834876"
"369","0.5","5","100","0.02536864237833337"
"370","0.5","5","100","0.006799512495212413"
"371","0.5","5","100","0.35138445031069554"
"374","0.5","5","100","0.345570676902404"
"373","0.5","5","100","0.19186699022956816"
"372","0.5","5","100","0.2374335479580635"
"376","0.5","5","100","0.02823603681972031"
"375","0.5","5","100","0.1899373028399919"
"377","0.5","5","100","0.23688735465180874"
